Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/baby-things-shop/bag/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/baby-things-shop/home/templates with glob **/*.
Watching dir /workspace/baby-things-shop/checkout/templates with glob **/*.
Watching dir /workspace/baby-things-shop/products/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/baby-things-shop/templates/allauth with glob **/*.
Watching dir /workspace/baby-things-shop/profiles/templates with glob **/*.
Watching dir /workspace/baby-things-shop/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/templates with glob **/*.
Watching dir /workspace/baby-things-shop/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/bag/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/home/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/products/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/checkout/locale with glob **/*.mo.
Watching dir /workspace/baby-things-shop/profiles/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/easy_thumbnails/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/financial_connections/__init__.py first seen with mtime 1721041715.2694023
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_http_client.py first seen with mtime 1721041715.2134027
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_multibytecodec.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720526062.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_oauth.py first seen with mtime 1721041715.2174027
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/issuing/_personalization_design_service.py first seen with mtime 1721041715.2734022
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/functions/datetime.py first seen with mtime 1721041713.8974154
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/json/__init__.py first seen with mtime 1720526072.0
File /workspace/baby-things-shop/home/views.py first seen with mtime 1721221319.8546975
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/files/utils.py first seen with mtime 1721041713.8734157
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/html/__init__.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_person.py first seen with mtime 1721041715.2254026
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/_os.py first seen with mtime 1721041713.9214153
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/uuid.py first seen with mtime 1720526071.0
File /workspace/.pip-modules/lib/python3.9/site-packages/_distutils_hack/__init__.py first seen with mtime 1721041213.4542682
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/sniffio/_impl.py first seen with mtime 1720526095.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_bank_account.py first seen with mtime 1721041715.201403
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/climate/__init__.py first seen with mtime 1721041715.2654023
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_plan_service.py first seen with mtime 1721041715.2254026
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/sslproto.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1721041713.9214153
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1721041713.8934155
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/requests/__version__.py first seen with mtime 1720526099.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/importlib_metadata/_compat.py first seen with mtime 1720526101.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/checkout/_session.py first seen with mtime 1721041715.2654023
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/_sitebuiltins.py first seen with mtime 1720526071.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/treasury/_received_debit.py first seen with mtime 1721041715.285402
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/sql/where.py first seen with mtime 1721041713.9014153
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/__init__.py first seen with mtime 1721043337.5537345
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/__init__.py first seen with mtime 1721041213.4662683
File /workspace/.pip-modules/lib/python3.9/site-packages/django/middleware/cache.py first seen with mtime 1721041713.9134154
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/model_checks.py first seen with mtime 1721041713.8694158
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/tree.py first seen with mtime 1721041713.9254153
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_tax_code_service.py first seen with mtime 1721041715.2334025
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/adapter.py first seen with mtime 1721043337.5297348
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1721041713.8094163
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_deletable_api_resource.py first seen with mtime 1721041715.2094028
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/unittest/util.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sites/managers.py first seen with mtime 1721041713.8414161
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/sigma/_scheduled_query_run.py first seen with mtime 1721041715.2774022
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_application_fee_refund.py first seen with mtime 1721041715.201403
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_invoice.py first seen with mtime 1721041715.2134027
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/test_helpers/_confirmation_token_service.py first seen with mtime 1721041715.281402
File /workspace/.pip-modules/lib/python3.9/site-packages/psycopg2/_psycopg.cpython-39-x86_64-linux-gnu.so first seen with mtime 1721041712.8534255
File /workspace/baby-things-shop/profiles/models.py first seen with mtime 1721041143.2389483
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_sigma_service.py first seen with mtime 1721041715.2294025
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/layout.py first seen with mtime 1721041713.245422
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_mandate_service.py first seen with mtime 1721041715.2174027
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/dis.py first seen with mtime 1720526071.0
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/config/__init__.py first seen with mtime 1721041213.5022678
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/tasks.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1721041713.6294181
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1721041713.5574188
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_exchange_rate.py first seen with mtime 1721041715.2094028
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/dateformat.py first seen with mtime 1721041713.9214153
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/encodings/aliases.py first seen with mtime 1720526072.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720526060.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/pickle.py first seen with mtime 1720526071.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/apps/_secret.py first seen with mtime 1721041715.2614024
File /workspace/.pip-modules/lib/python3.9/site-packages/chardet/langturkishmodel.py first seen with mtime 1721043105.395953
File /workspace/baby-things-shop/profiles/__init__.py first seen with mtime 1721041143.2389483
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/socialaccount/templatetags/socialaccount.py first seen with mtime 1721043337.6297338
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1721041713.8694158
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/tax/_transaction_line_item_service.py first seen with mtime 1721041715.2774022
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1721041713.8814156
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/httpcore/_ssl.py first seen with mtime 1720526101.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_confirmation_token.py first seen with mtime 1721041715.2054029
File /workspace/baby-things-shop/home/models.py first seen with mtime 1721044436.1030874
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/treasury/_financial_account.py first seen with mtime 1721041715.285402
File /workspace/.pip-modules/lib/python3.9/site-packages/django/utils/translation/reloader.py first seen with mtime 1721041713.9254153
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/base_user.py first seen with mtime 1721041713.5934184
File /workspace/.pip-modules/lib/python3.9/site-packages/sorl/thumbnail/conf/__init__.py first seen with mtime 1721043105.3599534
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templatetags/__init__.py first seen with mtime 1721041713.2614217
File /workspace/.pip-modules/lib/python3.9/site-packages/crispy_forms/templatetags/crispy_forms_utils.py first seen with mtime 1721041713.2614217
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/mimetypes.py first seen with mtime 1720526071.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/httpcore/_sync/interfaces.py first seen with mtime 1720526101.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_account_link.py first seen with mtime 1721041715.197403
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/anyio/lowlevel.py first seen with mtime 1720526101.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/opcode.py first seen with mtime 1720526071.0
File /workspace/baby-things-shop/home/__init__.py first seen with mtime 1721041143.2349484
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/utils.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1721041713.8694158
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/tax/_transaction.py first seen with mtime 1721041715.2774022
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_checkout_service.py first seen with mtime 1721041715.2054029
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/entitlements/_active_entitlement_summary.py first seen with mtime 1721041715.2654023
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/random.py first seen with mtime 1720526071.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/email/_parseaddr.py first seen with mtime 1720526072.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/__init__.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_file_link_service.py first seen with mtime 1721041715.2134027
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/contextlib.py first seen with mtime 1720526071.0
File /workspace/.pip-modules/lib/python3.9/site-packages/sorl/thumbnail/admin/current.py first seen with mtime 1721043105.3599534
File /workspace/.pip-modules/lib/python3.9/site-packages/easy_thumbnails/exceptions.py first seen with mtime 1721220046.7786922
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/treasury/_financial_account_service.py first seen with mtime 1721041715.285402
File /workspace/.pip-modules/lib/python3.9/site-packages/chardet/johabfreq.py first seen with mtime 1721043105.391953
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_token.py first seen with mtime 1721041715.2374024
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_dispute.py first seen with mtime 1721041715.2094028
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/issuing/_card_service.py first seen with mtime 1721041715.2734022
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1721041713.8974154
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/climate/_supplier.py first seen with mtime 1721041715.2654023
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/auth/apps.py first seen with mtime 1721041713.5934184
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/validators.py first seen with mtime 1721043105.5879512
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/treasury/_outbound_payment.py first seen with mtime 1721041715.285402
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/backends/base/validation.py first seen with mtime 1721041713.8854156
File /workspace/.pip-modules/lib/python3.9/site-packages/urllib3/util/retry.py first seen with mtime 1721041712.7094269
File /workspace/.pip-modules/lib/python3.9/site-packages/newsletter/addressimport/parsers.py first seen with mtime 1721043105.5879512
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/extension.py first seen with mtime 1721041213.4702682
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/treasury/_financial_account_features.py first seen with mtime 1721041715.285402
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/utils.py first seen with mtime 1721041713.8814156
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/traceback.py first seen with mtime 1720526071.0
File /workspace/.pip-modules/lib/python3.9/site-packages/PIL/Image.py first seen with mtime 1721041712.9254248
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1721041713.9134154
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/issuing/_dispute_service.py first seen with mtime 1721041715.2734022
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/sites/models.py first seen with mtime 1721041713.8414161
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1721041713.4574196
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lzma.py first seen with mtime 1720526071.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_request_options.py first seen with mtime 1721041715.2294025
File /workspace/.pip-modules/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1721041713.8934155
File /workspace/.pip-modules/lib/python3.9/site-packages/django/contrib/admin/sites.py first seen with mtime 1721041713.4614196
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/__init__.py first seen with mtime 1721041715.197403
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/site-packages/httpcore/_models.py first seen with mtime 1720526101.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_subscription_service.py first seen with mtime 1721041715.2334025
File /workspace/.pip-modules/lib/python3.9/site-packages/django/template/utils.py first seen with mtime 1721041713.9134154
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_webhook_endpoint_service.py first seen with mtime 1721041715.2414024
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/weakref.py first seen with mtime 1720526071.0
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/asyncio/base_events.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/urllib3/poolmanager.py first seen with mtime 1721041712.705427
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/lib-dynload/_contextvars.cpython-39-x86_64-linux-gnu.so first seen with mtime 1720526052.0
File /workspace/.pip-modules/lib/python3.9/site-packages/chardet/jisfreq.py first seen with mtime 1721043105.391953
File /workspace/.pip-modules/lib/python3.9/site-packages/psycopg2/_ipaddress.py first seen with mtime 1721041712.8454256
File /home/gitpod/.pyenv/versions/3.9.17/lib/python3.9/encodings/__init__.py first seen with mtime 1720526072.0
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_tax_id.py first seen with mtime 1721041715.2374024
File /workspace/.pip-modules/lib/python3.9/site-packages/allauth/account/templatetags/__init__.py first seen with mtime 1721043337.5337348
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_custom_method.py first seen with mtime 1721041715.2054029
File /workspace/.pip-modules/lib/python3.9/site-packages/stripe/_payment_link.py first seen with mtime 1721041715.2214026
File /workspace/.pip-modules/lib/python3.9/site-packages/setuptools/_distutils/config.py first seen with mtime 1721041213.4742682
